Location,Facility Type,Ped_Total,Ped_Female,Ped_MobAssist,Ped_Stroller,Ped_Weekday,Ped_Weekday_Female,Ped_Weekday_MobAssist,Ped_Weekday_Stroller,Ped_Weekend,Ped_Weekend_Female,Ped_Weekend_MobAssist,Ped_Weekend_Stroller,Bike_Total,Bike_Female,Bike_Sidewalk,Bike_ContraFlow,Bike_Bikeshare,Bike_Helmet,Bike_Weekday,Bike_Weekday_Female,Bike_Weekday_Sidewalk,Bike_Weekday_Contraflow,Bike_Weekday_Bikeshare,Bike_Weekday_Helmet,Bike_Weekend,Bike_Weekend_Female,Bike_Weekend_Sidewalk,Bike_Weekend_ContraFlow,Bike_Weekend_Bikeshare,Bike_Weekend_Helmet,Other_Total,Other_Total 1,Other_Female,Other_Sidewalk,Other_ContraFlow,Other_Helmet,Other_Weekday_Total,Other_Weekday_Female,Other_Weekday_Sidewalk,Other_Weekday_WrongWay,Other_Weekday_Helmet,Other_Weekend_Total,Other_Weekend_Female,Other_Weekend_Sidewalk,Other_Weekend_ContraFlow,Other_Weekend_Helmet,Scooter_Total,Scooter_Female,Scooter_Sidewalk,Scooter_ContraFlow,Scooter_Helmet,Scooter_Weekday_Total,Scooter_Weekday_Female,Scooter_Weekday_Sidewalk,Scooter_Weekday_ContraFlow,Scooter_Weekday_Helmet,Scooter_Weekend_Total,Scooter_Weekend_Female,Scooter_Weekend_Sidewalk,Scooter_Weekend_ContraFlow,Scooter_Weekend_Helmet
1st bw Mission and Anderson,Sharrow,238,85,6,1,179,69,1,1,59,16,5,0,80,2,30,0,2,2,68,2,30,0,2,2,12,0,5,0,1,2,10,10,0,9,0,0,5,0,4,0,0,5,0,5,0,0,10,2,2,0,1,9,1,1,0,1,1,1,1,0,0
1st bw San Pedro and Central,Sharrow,3787,1591,29,25,2439,942,21,14,1348,649,8,11,185,15,50,14,11,36,159,13,50,14,11,36,26,2,5,1,0,7,22,22,1,22,3,0,20,1,20,3,0,2,0,2,0,0,52,5,25,3,1,40,4,21,2,1,12,1,4,1,0
1st bw Soto and Mathews,Lane,880,382,6,22,706,308,3,20,174,74,3,2,74,2,25,3,0,5,69,1,25,3,0,5,5,1,2,1,0,1,22,22,2,16,3,1,15,0,11,0,0,7,2,5,3,1,11,4,6,0,1,11,4,6,0,1,0,0,0,0,0
4th bw Rossmore and Arden,Sharrow,237,116,2,5,164,83,2,1,73,33,0,4,142,27,2,0,0,56,82,11,2,0,0,56,60,16,1,0,0,32,14,14,3,2,0,4,7,0,0,0,0,7,3,2,0,4,10,2,0,0,3,3,0,0,0,2,7,2,0,0,1
7th bw Hill and Olive,Lane,3898,1461,24,19,2062,677,14,12,1836,784,10,7,383,48,31,2,12,96,284,39,31,2,12,96,99,9,7,3,2,10,35,35,3,21,0,4,24,1,20,0,2,11,2,1,0,2,155,28,31,2,13,89,13,20,1,10,66,15,11,1,3
Adams bw Victoria and Crenshaw,None,484,177,2,6,263,82,2,1,221,95,0,5,55,2,24,,0,9,40,2,24,,0,9,15,0,8,2,0,1,3,3,0,2,0,0,1,0,0,0,0,2,0,2,0,0,11,0,10,0,1,11,0,10,,1,0,0,0,0,0
Alameda bw Temple and 1st,None,2432,1064,3,16,1906,817,2,12,526,247,1,4,202,12,99,7,2,13,154,8,99,7,2,13,48,4,22,10,1,5,48,48,0,38,1,0,39,0,31,1,0,9,0,7,0,0,83,10,54,1,0,59,6,38,1,0,24,4,16,0,0
Avalon bw 50th and 51st,None,911,234,8,24,740,179,4,22,171,55,4,2,234,9,130,,0,79,184,8,130,,0,79,50,1,36,16,0,0,29,29,5,21,2,0,24,4,16,0,0,5,1,5,2,0,6,0,3,0,2,6,0,3,0,2,0,0,0,0,0
Avenue 50 bw York and Lincoln,Route,761,347,0,17,459,193,0,8,302,154,0,9,28,4,3,0,0,7,17,1,3,0,0,7,11,3,4,0,0,8,6,6,0,2,0,1,4,0,1,0,1,2,0,1,0,0,4,2,0,0,0,2,0,0,0,0,2,2,0,0,0
Ballona Creek Bike Path e/o Fiji Way,Path,364,174,0,8,,,,,364,174,0,8,2360,532,,,,,,,,,,,2360,532,0,0,0,1267,5,5,1,0,0,4,,,,,,5,1,0,0,4,49,12,0,0,5,,,,,,49,12,0,0,5
Broadway bw 92nd and 93rd,Route,307,101,0,2,103,25,0,1,204,76,0,1,69,7,10,0,0,10,49,5,10,0,0,10,20,2,9,0,0,2,3,3,1,0,0,0,1,1,0,0,0,2,0,0,0,0,6,1,1,0,0,0,0,0,0,0,6,1,1,0,0
Central bw 103rd and 105th,Lane,320,19,2,8,320,19,2,8,,,,,55,3,16,,0,11,55,3,16,,0,11,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,1,0,1,0,0,1,0,1,0,0,,,,,
Central bw Jefferson and 34th,None,807,361,8,19,584,253,4,15,223,108,4,4,208,16,129,,0,8,160,16,129,,0,8,48,0,33,0,0,2,9,9,0,7,0,0,8,0,6,0,0,1,0,1,0,0,13,0,10,0,0,13,0,10,,0,0,0,0,0,0
Chandler bw Fair and Blakeslee,Buffered Lane,479,133,1,0,350,80,0,0,129,53,1,0,208,15,17,,,63,139,2,17,,,63,69,13,0,0,0,42,19,19,4,14,1,1,18,4,13,1,1,1,0,1,0,0,44,4,14,0,5,31,2,9,,0,13,2,5,0,5
Colorado bw Caspar and Maywood,Buffered Lane,849,429,2,29,480,217,0,20,369,212,2,9,64,9,7,,0,29,37,6,7,,0,29,27,3,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cypress bw Merced and Pepper,Lane,463,242,0,9,416,219,0,6,47,23,0,3,33,5,11,,0,8,26,3,11,,0,8,7,2,1,0,0,3,9,9,1,3,1,0,5,0,3,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eagle Rock bw York and Lincoln,Lane,455,187,7,8,319,113,6,8,136,74,1,0,125,16,30,,0,51,86,7,30,,0,51,39,9,11,1,0,20,7,7,0,6,0,0,4,0,4,0,0,3,0,2,0,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0
Exposition bw Arlington and La Brea,Lane,48,15,0,2,43,15,0,2,5,,,,106,15,1,,0,45,89,15,1,,0,45,17,,,,,,1,1,0,1,0,0,1,0,1,0,0,,,,,,2,0,1,0,0,2,0,1,0,0,,,,,
Figueroa bw 7th and 8th,Protected Lane,10597,4372,10,27,9077,3682,9,20,1520,690,1,7,325,24,66,,7,77,264,21,66,,7,77,61,3,18,6,6,13,62,62,5,45,5,5,41,3,29,4,4,21,2,16,1,1,208,35,53,10,10,144,22,29,0,10,64,13,24,10,0
Figueroa bw Avenue 44 and Avenue 45,Route,476,186,5,16,357,136,4,13,119,50,1,3,102,15,24,,0,31,68,12,24,,0,31,34,3,9,0,0,22,6,6,1,6,0,0,5,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fletcher bw San Fernando and Ave 32,Lane,582,242,7,6,478,193,1,5,104,49,6,1,104,12,18,,0,31,83,10,18,,0,31,21,2,6,1,2,16,10,10,2,10,0,0,9,2,9,0,0,1,0,1,0,0,2,1,1,0,0,2,1,1,0,0,0,0,0,0,0
Fountain bw New Hampshire and Vermont,Sharrow,596,245,5,10,426,169,0,8,170,76,5,2,127,23,19,,1,55,99,18,19,,1,55,28,5,3,1,0,18,4,4,2,4,0,0,2,0,2,0,0,2,2,2,0,0,25,8,4,2,5,16,4,2,0,3,9,4,2,2,2
Glenoaks bw Van Nuys and Mercer,Lane,489,199,10,14,285,123,10,13,204,76,0,1,54,4,24,,0,4,34,2,24,,0,4,20,2,9,0,0,2,6,6,1,4,0,0,4,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Griffin bw Baldwin and Altura,Lane,423,180,4,12,370,150,4,12,53,30,0,0,68,9,12,,0,40,60,7,12,,0,40,8,2,2,1,0,4,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Griffith Park bw Fernwood and Silverado,Lane,278,92,0,1,234,74,0,1,44,18,0,0,120,10,0,,0,68,100,9,0,,0,68,20,1,0,0,0,13,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,2,1,1,1,0,1,1,0,0,0,1
Hollywood bw Argyle and El Centro,None,5411,1235,18,35,3343,1235,14,23,2068,,4,12,107,16,56,,0,11,92,7,56,,0,11,15,9,6,3,0,2,43,43,1,37,0,1,37,0,36,0,0,6,1,1,0,1,123,19,61,0,13,94,15,50,,5,29,4,11,0,8
Hoover bw 29th and 30th,Lane,3317,1615,5,14,2340,1130,4,11,977,485,1,3,991,368,205,,6,51,895,339,205,,6,51,96,29,14,19,0,8,440,440,56,211,62,0,378,50,189,41,0,62,6,22,21,0,286,67,81,26,46,205,32,42,,46,81,35,39,26,0
Hoover bw Manchester and 85th,Route,757,170,6,35,698,146,6,34,59,24,0,1,75,8,51,,0,15,68,6,51,,0,15,7,2,6,2,0,0,8,8,0,6,0,0,5,0,4,0,0,3,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Imperial bw Denver and Figueroa,None,359,87,7,5,167,30,1,3,192,57,6,2,29,1,13,0,0,0,18,1,13,0,0,0,11,0,6,5,0,0,6,6,0,2,0,0,1,0,1,0,0,5,0,1,0,0,4,0,1,0,0,1,0,1,0,0,3,0,0,0,0
Jefferson bw Vermont and Catalina,None,667,281,7,9,579,246,5,9,88,35,2,0,355,83,196,,3,44,299,69,196,,3,44,56,14,35,0,0,3,51,51,4,50,0,0,42,3,42,0,0,9,1,8,0,0,43,5,29,0,4,38,4,27,,4,5,1,2,0,0
LA River e/o Winnetka,Path,18,2,0,1,,,,,18,2,0,1,32,11,,,,,,,,,,,32,11,0,0,0,13,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0
Lankershim bw Oxnard and Erwin,Lane,567,116,3,24,423,70,2,22,144,46,1,2,112,6,48,,2,14,78,6,48,,2,14,34,0,22,0,0,2,23,23,2,17,0,0,21,2,15,0,0,2,0,2,0,0,27,4,10,0,8,22,3,9,,8,5,1,1,0,0
Lincoln s/o Bluff Creek Trail,Lane,187,50,0,0,115,50,0,0,72,,,,119,18,30,12,38,24,71,18,30,12,38,24,48,,,,,14,4,4,1,1,0,0,4,1,1,0,0,0,0,0,0,0,3,0,1,0,0,3,0,1,0,0,0,0,0,0,0
Los Angeles bw Arcadia and Aliso,Buffered Lane,970,252,1,0,818,193,0,0,152,59,1,0,150,25,11,7,29,37,119,24,11,7,29,37,31,1,8,3,0,10,13,13,0,0,0,0,7,0,0,0,0,6,0,0,0,0,42,10,6,5,0,34,9,3,3,0,8,1,3,2,0
Main bw 6th and 7th,Protected Lane,1045,369,14,5,1045,369,14,5,,,,,227,23,79,15,7,63,227,23,79,15,7,63,,,,,,,22,22,1,13,4,2,22,1,13,4,2,,,,,,68,13,23,13,1,68,13,23,13,1,,,,,
Main bw Abbot Kinney and Park,Lane,523,93,0,2,266,93,0,2,257,,,,627,80,6,,22,143,414,80,6,,22,143,213,,,,,,11,11,0,3,3,0,6,0,3,3,0,5,,,,,70,34,3,0,4,36,34,3,,4,34,,,,
Main bw Arcadia and Aliso,Lane,1502,654,9,15,1226,539,5,10,276,115,4,5,124,23,24,10,5,28,90,17,24,10,5,28,34,6,12,2,3,9,8,8,0,5,1,0,6,0,3,1,0,2,0,2,0,0,40,10,15,1,1,33,8,14,1,1,7,2,1,0,0
Manchester bw Broadway and Main,None,1275,311,9,21,775,147,6,11,500,164,3,10,122,8,86,0,0,0,86,4,86,0,0,0,36,4,31,1,0,0,21,21,3,20,0,0,13,0,13,0,0,8,3,7,0,0,7,1,6,0,0,3,1,3,0,0,4,0,3,0,0
MLK bw Woodlawn and Wall,Lane,1257,431,5,39,1098,354,3,35,159,77,2,4,226,8,76,,0,8,183,7,76,,0,8,43,1,18,5,0,3,20,20,1,15,3,0,15,1,14,0,0,5,0,1,3,0,10,0,4,1,0,8,0,4,0,0,2,0,0,1,0
Normandie bw PCH and Vermont,Route,161,61,0,0,139,48,0,0,22,13,0,0,13,1,5,0,0,0,9,0,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio bw Sepulveda and Pontius,Lane,409,125,0,2,339,96,0,2,70,29,0,0,439,58,11,,0,163,375,44,11,,0,163,64,14,7,2,2,45,4,4,0,1,0,3,1,0,0,0,1,3,0,1,0,2,66,5,9,0,9,53,4,7,,9,13,1,2,0,0
Orange Line bw Baird and Reseda,Path,227,84,1,2,88,41,0,2,139,43,1,0,120,13,0,0,0,50,77,11,0,0,0,50,43,2,0,0,0,22,5,5,2,2,0,1,2,2,2,0,1,3,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,1
Pacific bw 6th and 7th,Lane,727,84,4,16,460,84,2,11,267,,2,5,64,1,20,0,0,2,39,1,20,0,0,2,25,,1,3,,,16,16,0,11,1,0,13,0,11,1,0,3,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pico bw Western and Manhattan,None,784,379,7,13,571,272,2,10,213,107,5,3,105,6,57,,0,15,72,4,57,,0,15,33,2,24,2,0,2,3,3,0,2,0,1,2,0,2,0,1,1,0,0,0,0,10,2,7,0,0,8,1,5,0,0,2,1,2,0,0
Reseda bw Vincennes and Plummer,Protected Lane,639,265,4,3,484,198,2,2,155,67,2,1,82,21,19,,0,27,59,13,19,,0,27,23,8,6,3,1,1,29,29,5,27,0,0,26,5,24,0,0,3,0,3,0,0,7,1,4,0,1,5,1,2,0,1,2,0,2,0,0
Rowena bw Herkimer and Silver Lake,Lane,1849,989,1,39,1214,642,1,17,635,347,0,22,99,20,10,,,38,78,15,10,,,38,21,5,0,1,2,11,15,15,3,15,0,8,14,3,14,0,8,1,0,1,0,0,6,0,2,0,2,2,0,1,0,2,4,0,1,0,0
Santa Monica bw Westwood and Glendon,Lane,704,199,3,7,501,105,2,5,203,94,1,2,213,10,53,,0,111,175,5,53,,0,111,38,5,6,2,0,24,15,15,1,12,0,4,11,0,10,0,4,4,1,2,0,0,39,2,20,0,10,32,0,17,0,10,7,2,3,0,0
Sepulveda bw Nordhoff and Tupper,None,1090,473,16,21,953,406,15,20,137,67,1,1,37,0,12,,0,3,26,0,12,,0,3,11,0,6,0,0,2,23,23,0,20,1,0,18,0,16,0,0,5,0,4,1,0,7,1,3,0,0,7,1,3,0,0,0,0,0,0,0
Silver Lake bw Effie and Berkeley,Lane,649,343,4,8,235,103,0,2,414,240,4,6,76,9,2,,3,35,55,4,2,,3,35,21,5,0,0,0,15,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,6,2,0,0,1,3,1,0,0,1,3,1,0,0,0
Soto bw 1st and Michigan,None,1200,449,10,9,1034,390,6,9,166,59,4,0,48,0,26,2,0,0,40,0,26,2,0,0,8,0,6,0,0,0,5,5,0,4,0,0,2,0,1,0,0,3,0,3,0,0,5,0,4,0,0,5,0,4,0,0,0,0,0,0,0
Spring bw 6th and 7th,Protected Lane,3909,1551,43,22,2593,1008,20,11,1316,543,23,11,357,30,34,22,81,49,272,23,34,22,81,49,85,7,13,5,2,24,54,54,4,7,2,0,42,2,4,1,0,12,2,3,1,0,202,26,15,4,3,151,17,14,1,3,51,9,1,3,0
Sunset bw Hyperion and Sanborn,Lane,2084,866,0,22,1203,441,0,15,881,425,0,7,175,21,16,4,4,38,129,15,16,4,4,38,46,6,3,4,1,22,11,11,1,10,0,0,7,1,7,0,0,4,0,3,0,0,24,3,3,0,6,16,1,3,0,5,8,2,0,0,1
Van Nuys bw San Fernando and El Dorado,Protected Lane,457,164,4,15,457,164,4,15,,,,,83,3,48,,0,19,83,3,48,,0,19,,,,,,,6,6,0,6,0,0,6,0,6,0,0,,,,,,2,0,1,0,2,2,0,1,0,2,,,,,
Venice bw Ocean View and Grand View,Protected Lane,1190,393,3,17,814,224,3,12,376,169,0,5,532,76,23,,,76,376,41,23,,,76,156,35,13,15,4,64,21,21,4,19,0,2,14,3,12,0,2,7,1,7,0,0,49,8,6,0,5,43,8,6,,4,6,0,0,0,1
Vermont bw 73rd and 74th,Lane,275,129,4,6,144,73,0,4,131,56,4,2,118,22,16,3,0,1,35,0,16,3,0,1,83,22,7,3,0,1,5,5,1,2,0,0,3,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Victory bw Woodley and Valjean,Path,327,134,1,19,,,,,327,134,1,19,244,47,,,,,,,,,,,244,47,229,0,0,102,15,15,5,15,0,2,,,,,,15,5,15,0,2,1,0,1,0,0,,,,,,1,0,1,0,0
Vine bw Sunset and Delongpre,Sharrow,2394,762,9,4,1771,518,4,3,623,244,5,1,176,16,79,,,18,132,16,79,,,18,44,0,30,13,3,6,16,16,0,16,2,0,13,0,13,0,0,3,0,3,2,0,93,23,55,2,8,70,13,44,,6,23,10,11,2,2
Vineland bw Chandler and Weddington,Buffered Lane,569,190,3,7,365,114,3,6,204,76,0,1,82,7,22,1,2,7,62,5,22,1,2,7,20,2,9,0,0,2,15,15,0,8,1,0,13,0,8,1,0,2,0,0,0,0,28,4,11,1,2,22,3,10,1,2,6,1,1,0,0
Washington bw Ocean and Grayson,Lane,935,208,2,7,548,208,2,7,387,,,,816,120,11,,,193,481,120,11,,,193,335,,,,,,37,37,0,16,0,4,29,0,16,0,4,8,,,,,127,11,6,0,13,76,11,6,,13,51,,,,
Western bw Hollywood and Russell,None,1807,303,44,3,804,303,44,3,1003,,,,44,6,18,,,18,44,6,18,,,18,,,,,,,1,1,1,1,0,0,1,1,1,0,0,,,,,,21,5,13,0,2,21,5,13,,2,,,,,
Woodley bw Vanowen and Hartland,Lane,332,132,0,6,255,116,0,6,77,16,0,0,74,7,20,,0,25,49,4,20,,0,25,25,3,3,1,0,17,21,21,0,19,0,0,15,0,15,0,0,6,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
York bw Ave 50 and Ave 51,Lane,1277,580,7,15,838,373,3,15,439,207,4,0,90,10,8,,0,44,74,10,8,,0,44,16,0,8,0,0,7,5,5,1,5,0,1,1,0,1,0,1,4,1,4,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.177198975234842,,,,,0.177198975234842,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.099337748344371,,,,,,,,,,,,,,,,,
